685,12
4274,10.14,-0.28,3.60,2.75,0.26,0.00,0,0.00,0.00,0,0,2
330278,1.03,0.88,25.10,17.55,-1.46,0.36,24.55,11.10,0.15,1.01,23.36,5
21891,74.95,0.30,4.25,3.10,0.15,0.06,13.85,0.00,0.00,0,5.19,2
75292,82.72,-0.32,5.18,2.06,0.27,0,0,0.00,-0.32,-1.18,9.00,5
2380,117.72,1.03,14.55,9.45,0.45,0.10,13.54,0.00,0.00,0,10.00,2
1610970,13.64,4.41,79.22,49.81,5.22,1.20,17.79,0.62,1.25,5.32,79.14,4
125694,528.31,0.56,30.60,15.48,2.09,0,51.68,6.75,0.11,1.34,26.75,2
1736710,3.32,-1.22,35.46,20.50,6.22,0,0,7.25,0.01,0.55,27.86,2
719783,3.24,1.02,19.90,14.45,0.23,0.44,18.14,-7.59,0.26,1.16,18.86,4
2740530,94.00,19.20,255.15,172.51,8.43,3.00,12.61,1.08,5.17,20.26,247.84,5
1828,96.14,1.42,23.71,15.89,-0.06,0.40,15.38,0.00,0.33,1.52,23.00,3
490712,4.30,2.50,52.94,32.00,2.85,0.96,19.86,2.34,0.77,3.35,53.68,1
134388,1.02,1.77,35.85,23.01,1.87,0.84,17.74,2.17,0.45,1.98,31.60,2
2125640,8.24,3.20,63.40,45.25,0.73,1.46,15.14,1.80,1.22,3.72,50.46,3
364140,3.87,1.19,55.68,34.83,-0.25,0.76,44.29,2.53,0.34,1.44,56.67,2
516303,3.59,1.16,50.73,31.97,5.29,0.40,43.47,1.79,0.40,1.68,46.67,5
4260110,148.29,11.99,182.79,139.13,12.14,6.00,13.31,5.02,2.28,13.92,160.59,3
5358020,385.48,5.75,144.35,109.32,9.49,3.36,24.98,2.81,1.99,7.84,144.38,4
2272740,33.38,10.95,208.41,93.69,24.74,1.80,18.80,0.80,3.70,14.99,226.05,4
31338,604.43,1.91,38.68,27.00,2.78,0.76,19.21,2.51,0.49,2.18,36.60,4
7909460,91.71,3.60,51.10,32.54,2.67,1.00,14.05,0.98,1.09,4.03,52.42,5
3003690,3.30,1.81,17.95,11.48,-1.36,0.64,6.73,-1.87,0.37,1.59,15.56,4
21245,572.59,3.14,61.98,37.86,0.07,0,18.51,0.00,0.86,3.63,62.00,5
2051320,16.85,5.03,89.66,71.63,-1.15,2.20,14.53,1.80,1.02,5.43,81.81,3
747305,5.87,2.96,57.53,41.28,0.79,2.00,16.34,1.61,0.78,3.23,52.00,4
406486,5.19,3.25,71.85,49.40,1.96,0.56,20.54,0.60,1.01,4.33,72.25,1
5969,108.35,1.77,22.37,11.60,0.39,0.28,12.01,0.00,0.00,0,0,2
3448630,28.41,2.35,49.75,30.99,1.19,0.68,20.81,0.91,0.73,2.81,50.07,5
1982740,35.72,3.34,65.63,45.93,0.13,1.76,19.32,-7.01,0.39,1.50,15.46,2
58697,209.49,0.70,12.70,7.11,1.54,0.12,17.26,1.05,0.16,0.71,11.00,5
174577,2.09,2.20,45.31,32.51,1.06,0.72,19.28,1.85,0.63,2.69,44.75,1
796655,1.33,1.40,36.74,18.44,2.71,0,23.75,1.83,0.65,1.69,30.14,1
781108,5.60,2.47,47.67,32.21,1.95,0.60,18.94,2.37,0.67,2.87,48.21,1
459762,2.03,2.051,25.800,15.820,4.638,0.000,11.884,1.300,0.430,1.810,23.300,5
1075260,492.07,0.36,22.40,8.20,-2.66,0.20,26.47,1.02,0.15,0.45,8.79,2
129494,917.80,1.18,18.99,14.23,0.47,0.48,15.49,1.56,0.29,1.26,19.70,4
16420,161.16,0.47,9.95,5.98,0.04,0.28,20.49,0.00,0.00,0,0.00,2
2827060,204.73,8.81,208.45,136.22,9.38,3.00,23.51,1.40,2.51,10.86,226.26,4
137594,2.24,5.34,110.50,77.80,13.42,0.96,20.57,3.92,1.18,6.35,119.67,4
956709,11.94,8.38,262.71,155.00,30.39,5.12,25.00,6.83,2.73,11.05,192.69,5
6337,498.26,5.24,139.05,102.55,-2.94,0.44,24.89,0.00,0.00,0,0,2
5425450,97.44,0.71,56.69,37.38,2.67,1.06,78.54,1.96,0.57,2.82,60.83,3
3234390,81.66,4.88,93.35,65.03,3.00,1.40,18.95,1.43,1.53,6.47,94.25,3
203625,484.58,0.36,10.80,7.55,0.66,0.22,29.31,5.84,0.10,0.45,10.06,1
17077,282.82,1.81,38.50,23.50,1.73,0.28,20.63,0.00,0.56,2.36,38.50,2
257631,1.52,1.36,35.80,24.25,-3.23,0,22.43,1.63,0.36,1.64,36.67,5
312388,1.34,0.85,17.88,12.45,0.08,0.44,18.73,2.65,0.22,0.95,16.36,1
1285900,3.05,0.09,18.18,14.04,0.06,0.64,198.75,14.45,0.00,0.25,18.25,5
401482,1.20,0.77,17.45,12.43,0.50,0.36,20.32,3.33,0.23,0.96,16.80,2
344709,2.63,1.01,25.25,16.32,1.22,0.56,23.74,2.27,0.27,1.14,23.50,2
44700,255.33,1.24,23.94,13.75,0.07,0.24,16.89,2.06,0.31,1.41,24.00,5
61735,1.11,3.82,74.90,51.04,1.97,1.76,18.59,1.86,0.91,3.91,70.67,2
108532,1.96,2.06,45.50,33.16,2.58,1.12,20.57,2.87,0.55,2.27,43.00,4
32778,877.72,2.67,51.35,35.85,4.46,1.32,18.65,3.62,0.71,3.04,44.50,4
2585330,42.23,1.25,108.88,79.38,1.15,4.20,82.96,5.98,0.26,1.19,111.25,1
701757,8.24,3.49,61.61,51.57,0.70,0.00,17.45,1.92,0.85,4.47,65.92,2
106080,2.30,3.07,68.90,47.20,1.98,0.00,21.95,1.69,0.91,3.84,72.60,4
103451,1.88,1.93,77.15,53.45,-0.05,0.84,37.74,2.89,0.58,2.12,74.67,5
12566,330.57,1.96,44.65,29.65,2.96,0.40,22.51,3.67,0.60,2.53,43.25,5
14409,331.15,1.70,33.21,22.87,1.43,0.96,18.00,0.00,0.00,0,0,2
20960,493.83,1.49,31.94,20.47,0.84,0.72,19.46,3.70,0.43,1.86,28.50,2
5185,142.98,1.01,23.55,14.80,0.46,0.36,21.14,0.00,0.28,1.26,23.83,1
403577,284.93,-1.34,8.42,2.38,0.15,0,0,-0.67,-0.09,-0.06,8.83,2
23592,760.05,3.57,58.45,38.35,0.35,0.96,15.17,2.52,0.82,3.43,55.33,2
845523,517.18,1.31,32.45,13.80,1.66,1.40,13.34,-10.08,-0.01,0.93,14.71,5
113800,819.39,1.23,30.30,17.46,2.02,0.50,23.84,2.05,0.39,1.65,30.42,1
2441110,29.17,7.46,91.03,67.00,3.05,0.00,10.82,1.15,1.82,7.62,89.40,1
158260,426.27,0.77,22.21,11.85,-2.03,0,24.61,1.26,0.12,0.77,22.70,1
566074,5.65,2.73,63.93,44.38,5.36,0.50,23.04,2.85,0.64,2.98,60.00,4
155663,515.01,1.49,42.81,23.20,1.35,0.12,18.17,1.27,0.37,2.20,36.00,2
120243,1.67,4.55,108.99,69.41,-2.32,2.00,21.83,2.22,1.40,5.59,100.13,1
9530630,40.47,0.30,23.01,18.04,-1.00,0.50,59.80,2.88,0.18,0.70,23.78,2
10035,212.17,1.28,25.00,16.55,0.78,0.64,16.56,12.09,0.31,1.32,24.00,2
443869,538.59,-0.14,5.18,1.70,0.89,0,0,-23.62,0.02,0.11,5.88,2
688785,25.06,8.54,173.72,117.30,8.35,3.00,19.31,1.78,2.30,10.00,163.38,1
2495440,5.08,0.97,14.02,7.94,1.45,0.00,14.11,1.54,0.29,1.18,14.78,5
84994,879.01,1.27,37.08,23.56,-1.41,0.36,25.83,2.77,0.34,1.61,35.33,1
61178,3.22,-19.02,11.60,1.60,-0.25,0.00,0,-0.01,-1.60,-1.62,10.00,2
1241800,21.80,4.41,99.30,69.92,4.33,1.68,21.66,1.62,1.24,5.38,98.71,4
2931,133.43,1.15,17.49,10.00,-0.03,0.25,14.40,0.00,0.00,0,0,2
80869,411.82,0.62,14.90,7.65,1.23,0.04,22.42,2.51,0.20,0.87,13.25,5
150774,2.55,2.26,64.66,50.34,1.85,0.84,25.59,3.82,0.48,1.96,52.67,5
827600,9.69,0.97,115.34,93.90,-2.45,3.10,100.64,-37.44,0.05,0.46,114.94,5
2438280,4.58,0.62,13.20,6.93,-0.34,0.00,17.11,0.60,0.21,0.88,14.20,2
2764260,9.31,2.18,40.17,25.96,3.87,0.62,17.84,0.71,0.77,2.99,40.96,1
1445010,580.52,16.20,36.68,14.55,-4.97,0.00,0.94,-0.44,0.85,2.43,31.34,5
414545,4.31,3.60,93.35,56.25,4.91,0,24.12,1.44,1.11,5.06,91.18,2
119086,576.03,1.66,33.00,18.36,1.12,0,19.19,1.50,0.45,2.16,34.71,4
5313300,90.55,3.31,56.61,43.50,1.10,1.20,16.35,2.48,0.88,3.74,55.74,2
1368190,4.46,1.06,20.97,14.77,1.15,0.72,19.11,2.33,0.28,1.24,20.92,1
41563,3.16,5.43,160.62,118.70,5.80,0.15,28.75,2.94,1.11,5.71,158.00,5
188114,1.52,1.79,39.37,27.23,1.07,0.80,19.40,2.40,0.50,2.30,38.17,1
2745,212.39,1.97,50.30,32.55,0.56,1.16,24.21,0.00,0.00,0,0,2
5169760,17.98,7.24,83.04,52.21,-2.89,0.00,8.17,4.22,0.32,6.62,72.13,3
1357850,11.96,6.88,147.60,70.58,5.96,0,20.55,0.90,2.00,12.30,144.23,4
106780,3.59,8.07,165.20,121.05,3.51,1.50,19.70,2.31,1.77,7.92,171.17,1
199808,1.89,0.80,38.24,24.82,0.84,0,46.91,1.35,0.51,2.22,40.71,2
357543,3.09,1.90,35.95,26.62,1.85,0.60,18.39,1.71,0.51,2.23,35.25,4
942,49.16,0.799,18.750,13.750,0.204,0.360,22.342,0.000,0.000,0,0,2
95838,1.77,2.19,44.19,32.06,0.13,1.04,18.32,1.68,0.64,2.65,43.00,1
288628,4.43,3.96,81.46,51.65,4.02,0.56,20.04,4.71,1.13,4.80,83.68,4
8204020,39.42,6.67,39.28,27.28,-1.26,0,5.53,2.07,0.52,2.23,38.96,2
44683,1.35,2.39,52.99,33.27,2.56,0.76,21.82,2.01,0.68,2.92,52.75,2
32931,572.17,1.06,33.18,22.73,0.58,0.60,26.57,3.02,0.39,1.81,29.75,2
561275,13.28,8.77,266.25,197.69,16.64,2.08,27.29,1.03,4.93,21.44,268.36,4
11817,339.20,1.90,42.99,26.41,-0.83,0.96,20.66,4.93,0.55,2.34,39.00,4
177758,1.78,2.33,51.28,35.15,1.42,0.40,20.62,2.42,0.68,3.11,51.25,1
4043,60.74,0.97,27.50,23.70,-0.16,0,25.57,0.00,0.34,1.53,26.00,2
1018610,3.85,1.39,26.70,19.30,1.71,0.48,18.27,2.61,0.43,1.58,25.77,5
834438,11.14,-0.19,50.88,23.80,11.55,0,0,4.74,0.11,0.63,14.00,2
4042440,38.31,2.68,49.88,38.23,1.47,1.32,17.70,2.75,0.80,3.42,48.79,1
49297,162.72,0.80,17.05,11.25,0.74,0.56,18.00,1.69,0.24,1.02,14.50,4
14000,270.50,1.55,31.40,24.05,1.30,0,19.92,0.00,0.00,0,0,2
41469,1.77,2.54,61.05,34.62,0.73,0.84,21.90,2.04,0.69,2.85,54.83,1
550835,2.91,1.62,32.70,22.70,1.07,0.56,19.70,3.90,0.45,1.90,32.88,2
3692040,54.25,3.37,55.29,41.93,-0.35,0.96,15.57,1.73,0.92,3.91,56.76,3
6497,65.49,0.66,18.50,12.41,0.32,0.24,22.67,0.00,0.00,0,0,2
64618,386.56,0.56,10.95,8.65,-0.01,0.12,18.30,0.00,0.00,0,20.43,2
3138660,22.53,2.22,35.09,23.33,1.80,2.16,15.61,0.60,0.73,3.07,39.59,5
38342,746.34,2.17,45.45,29.50,1.23,0.88,20.23,2.67,0.66,2.88,47.10,4
255686,743.03,0.69,40.11,6.75,8.41,0,56.58,1.82,0.80,3.54,35.00,5
20966,424.75,1.66,29.49,19.53,1.17,0.66,16.83,0.00,0.42,1.97,29.50,5
1578,293.69,4.345,72.500,52.000,1.989,1.880,16.571,0.000,0.000,0,0,2
555040,2.12,1.51,45.00,31.20,1.27,0.48,27.12,2.11,0.54,2.20,43.60,2
7705,208.71,2.43,48.06,28.06,0.96,1.04,18.11,0.00,0.81,3.49,45.00,4
20940,311.71,1.31,26.75,20.54,1.12,1.04,19.56,0.00,0.32,1.55,25.00,1
11008,59.61,1.67,24.25,16.15,0.10,0.16,14.14,0.00,0.00,0,0,2
94298,730.45,1.55,68.40,42.20,-1.83,0,28.66,3.89,0.79,3.63,55.80,5
122146,855.76,0.89,21.18,12.40,2.20,0.22,23.25,2.20,0.26,1.14,20.67,5
9822,271.59,1.69,34.75,19.99,2.53,0.54,19.01,0.00,0.00,0,0,2
2730880,62.85,3.13,91.72,76.27,3.67,0.56,28.88,2.67,0.95,4.34,97.40,4
1038700,14.88,4.00,95.99,65.50,3.99,1.88,23.89,1.46,0.86,4.55,93.56,3
2277620,11.77,2.14,45.70,27.33,0.22,0.00,19.98,1.22,0.58,2.58,48.33,1
773977,8.80,3.50,61.58,38.13,3.11,0.80,17.40,1.57,0.89,3.83,64.83,4
197538,3.06,2.39,93.61,63.99,-0.45,2.56,37.54,5.91,0.47,2.25,87.91,1
4500,68.87,1.24,22.25,18.50,0.27,0.92,16.80,0.00,0.00,0,0,2
14988,174.04,1.16,27.30,17.95,1.94,0,23.23,0.00,0.44,1.97,28.13,3
7869,420.97,1.80,39.25,25.35,0.82,0.54,20.41,0.00,0.00,0,0,2
76628,575.49,1.78,24.95,17.78,-1.10,0.48,12.11,3.23,0.31,1.60,24.20,1
335971,1.71,1.51,29.80,20.55,2.02,0.68,18.21,1.80,0.38,1.79,28.61,4
167354,2.99,1.62,47.90,35.05,2.36,0.76,28.11,2.72,0.43,1.86,42.83,2
23438,180.46,0.82,19.04,9.23,0.93,0.14,23.16,0.00,0.00,0,0,2
271318,2.33,5.93,66.30,42.21,-1.26,1.68,10.14,0.87,1.03,4.16,63.38,5
890883,13.11,4.62,100.90,79.86,-1.98,2.70,19.33,3.92,1.20,5.41,90.78,1
329934,2.86,1.65,38.18,27.31,1.03,0.84,22.26,2.09,0.48,2.06,38.00,2
1237670,2.06,4.11,60.90,36.20,-0.87,0,9.37,-3.38,0.57,4.44,45.18,4
1094700,3.30,1.34,29.69,20.22,-1.05,0.44,17.23,3.55,0.37,1.57,28.29,1
28771,207.42,0.77,22.30,13.35,0.20,0,27.43,0.00,0.19,1.15,22.33,1
412218,3.91,4.10,91.10,62.65,-5.56,1.48,17.75,2.05,1.31,5.87,90.79,1
85395,1.96,2.94,76.30,47.50,-1.06,1.28,24.28,2.72,0.95,3.97,70.60,1
412543,41.63,6.96,378.32,203.57,21.78,0,53.67,4.19,1.98,9.35,366.77,5
11321000,20.07,1.01,19.53,13.20,0.31,0.38,18.32,1.67,0.36,1.52,20.71,1
1048780,3.15,2.69,31.87,23.05,-1.35,1.80,10.33,-0.81,-0.05,0.81,28.91,1
520,96.70,0.44,16.59,13.90,0.27,0.32,36.76,0.00,0.00,0,0,2
406188,3.88,2.19,48.47,35.00,2.57,0.84,21.11,2.40,0.67,2.86,47.20,4
239202,3.08,1.99,85.80,55.00,4.00,1.40,40.66,1.72,0.76,3.69,81.33,5
18217,47.80,0.38,7.65,4.65,0.04,0.41,15.49,0.00,0.11,0.47,7.25,4
180203,1.04,0.62,21.15,11.70,-0.03,0.10,30.63,3.09,0.16,0.74,21.00,4
1995670,14.67,1.98,53.10,37.32,4.01,1.44,26.26,1.51,0.63,2.67,53.77,4
1156150,3.99,1.62,49.90,29.98,-3.79,0,20.26,0.70,0.56,3.39,43.29,4
24069,11.94,126.40,3294.50,1478.04,320.65,0,25.24,1.23,27.71,160.51,3082.75,4
116005,201.51,0.83,12.70,6.55,1.75,1.69,11.62,-1.44,0.19,0.83,9.50,1
2309150,18.99,3.56,68.00,46.52,3.68,1.51,16.69,0.80,1.02,4.40,65.13,3
18905,651.07,1.50,74.55,34.62,-1.41,0.88,42.87,0.00,0.00,0,0,2
1416930,29.98,3.80,117.91,89.64,7.05,1.80,30.75,2.06,1.53,6.68,118.39,2
4318,210.24,0.75,24.65,15.97,0.47,0,30.53,0.00,0.00,0,0,2
8798180,83.93,1.24,71.73,38.06,4.70,0,56.29,1.88,0.54,2.25,75.39,4
2232780,6.33,0.89,20.13,15.82,1.11,0.69,20.97,5.71,0.27,1.12,18.36,4
3924520,169.86,4.51,123.55,86.78,-4.33,4.28,24.23,2.26,1.16,5.34,123.94,1
330251,4.99,3.85,124.25,90.51,11.98,1.48,31.44,1.98,0.64,4.75,130.00,3
551028,4.11,-2.16,97.92,69.19,0.98,0,0,4.64,0.19,1.03,105.30,5
1151030,12.99,4.96,112.96,79.12,-2.54,1.80,19.19,2.46,1.34,5.80,99.43,3
70691,1.43,2.28,42.30,28.41,2.02,0.88,18.01,3.48,0.59,2.48,36.00,4
69995,983.47,2.34,45.64,30.38,0.45,1.04,17.55,2.11,0.66,2.84,43.33,3
180698,3.39,2.48,84.98,68.51,0.85,1.20,31.16,2.68,0.94,3.80,88.58,3
21254,215.41,0.79,17.92,11.49,0.31,0.20,21.39,1.81,0.33,1.34,19.00,4
525480,7.23,6.24,164.23,114.29,8.75,0,21.41,1.59,2.28,9.63,147.47,4
2762280,5.38,1.44,34.87,18.81,8.23,0,23.56,1.54,0.77,2.09,35.30,5
696582,9.34,9.66,181.73,140.83,12.20,2.84,16.79,1.06,2.60,11.18,0.38,2
608055,5.21,2.63,55.58,47.10,2.27,1.56,19.89,3.80,0.69,3.05,53.56,3
1384560,14.22,3.27,55.80,38.67,0.76,0.08,16.42,2.97,0.57,2.88,56.71,4
1599720,37.10,10.04,134.47,103.45,10.64,2.88,13.39,-19.51,2.44,9.54,130.56,5
93843,647.83,1.11,26.30,16.75,0.37,0,20.38,1.87,0.34,1.55,27.20,5
14824500,199.85,3.89,54.83,42.80,0.44,2.36,12.59,10.37,0.97,3.85,50.14,2
375111,8.13,5.99,155.94,96.10,4.09,0.00,25.28,2.10,1.76,7.49,164.71,4
47228,1.53,3.70,119.90,100.60,-2.19,1.96,29.49,2.21,1.04,4.14,116.00,4
21294,461.76,1.47,37.19,22.71,0.17,0.28,24.01,0.00,0.40,1.68,38.00,4
558997,5.01,2.40,57.50,37.82,3.63,1.04,22.68,1.99,0.66,2.86,55.45,4
937298,2.53,1.10,37.20,23.70,-0.05,0.28,31.86,1.94,0.29,1.55,35.81,1
86045,1.52,2.33,65.34,48.13,1.23,1.56,24.74,8.45,0.61,2.51,51.00,2
626385,5.74,2.77,56.51,36.30,4.19,0,19.90,1.96,0.85,3.58,60.05,3
547388,1.49,2.00,48.45,24.15,4.80,0.40,23.50,2.83,0.55,3.19,45.50,5
566234,5.06,0.79,158.66,90.11,1.67,0,160.69,3.20,0.51,2.69,141.00,4
183483,1.92,3.03,67.00,47.00,3.13,1.00,19.68,3.85,0.88,3.86,61.75,2
1740290,132.21,8.77,222.78,163.85,8.54,4.70,25.27,2.61,2.00,9.45,211.23,2
26295100,216.44,2.13,43.03,35.10,-2.17,1.96,16.56,1.83,0.67,2.98,41.03,2
113131,1.07,1.42,55.95,43.66,1.60,0.56,33.23,7.86,0.27,1.36,47.79,2
1026410,3.93,0.09,54.34,32.54,-0.90,0,491.10,1.38,0.67,2.82,58.71,2
554394,353.51,-0.36,6.00,3.60,-0.00,0,0,0.08,-0.07,-0.10,6.27,2
57806300,13.35,-0.60,15.65,6.22,0.89,0.00,0,394.57,0.04,0.33,14.23,2
1920960,8.82,1.75,71.64,44.65,2.57,0,29.39,1.84,0.60,2.64,57.91,2
1955000,2.60,-4.59,25.51,13.15,0.50,0.00,0,8.64,0.19,1.10,24.17,2
1002220,23.12,8.73,154.75,86.25,8.62,3.32,17.66,0.91,2.98,12.59,153.89,2
112914,2.88,4.38,88.60,61.10,4.50,0.00,19.79,1.63,1.41,5.92,88.00,2
378812,328.53,-1.50,17.13,12.43,-0.26,2.20,0,-0.59,0.56,2.23,13.46,2
198709,1.17,7.69,71.00,47.50,-2.57,0.00,7.29,0.74,1.61,6.46,61.22,2
157211,1.20,2.10,73.37,45.70,-0.02,0.40,24.84,2.57,0.77,3.02,62.00,2
871291,2.16,0.57,21.90,14.11,1.71,0.16,37.46,0.00,0.00,0.56,19.75,2
33992,139.40,0.40,9.00,6.27,0.44,0.00,22.50,0.00,0.10,0.52,8.50,2
326668,14.92,2.18,49.04,35.42,0.62,1.73,22.13,2.42,0.68,2.39,49.50,2
1297560,69.47,15.24,348.84,244.28,3.69,0,21.56,2.36,5.66,23.33,345.99,2
596080,3.01,2.33,32.47,29.00,0.45,2.48,13.64,254.60,0.63,2.63,32.43,2
53412,489.53,0.70,21.90,14.51,0.30,0.60,28.06,0.00,0.15,0.70,20.00,2
180278,122.51,-0.16,5.75,1.87,0.79,0,0,-2.39,0.00,-0.04,5.17,2
1262390,6.69,-3.42,50.40,35.14,1.80,0.64,0,3.54,0.80,3.80,51.09,2
21320,15.45,-0.10,2.20,1.02,0.03,0,0,0.00,0.00,0,0,2
28697,417.48,0.74,25.35,14.29,1.69,0.28,33.30,5.03,0.23,1.07,22.00,2
2361820,43.42,6.86,96.92,71.91,6.09,1.60,13.08,1.64,1.87,8.50,94.33,2
416377,6.60,3.54,116.40,92.09,5.07,1.48,29.53,1.28,1.13,6.07,119.00,2
3395300,77.82,0.18,132.34,80.33,6.52,3.12,735.64,0.69,1.27,6.69,129.75,2
1671760,16.90,4.56,98.71,50.00,4.23,0,21.50,1.50,1.02,5.50,105.31,2
266489,680.77,0.03,4.85,2.15,0.42,0,188.00,13.29,0.00,0.22,2.90,2
314332,3.81,2.39,55.55,40.93,2.97,1.12,22.44,2.00,0.81,3.55,54.39,2
1308670,9.14,4.65,499.00,295.11,7.56,0,68.88,2.95,1.80,10.33,354.42,2
320971,2.64,0.06,64.60,47.61,-3.01,0,1015.79,2.27,0.35,1.46,71.20,2
8017,190.08,1.10,26.20,19.02,0.65,0.24,21.95,0.00,0.24,1.25,25.25,2
5836300,27.10,2.24,32.17,22.23,0.28,0.62,13.40,2.15,0.47,1.83,30.07,2
637206,640.18,0.40,8.18,5.07,-0.08,0.40,15.06,-0.81,0.17,0.67,7.64,2
11568,686.25,15.28,217.68,170.00,4.11,0.00,13.79,0.00,0.00,7.44,0,2
2485860,24.89,5.80,74.33,55.01,4.19,1.40,11.53,1.30,1.55,6.59,72.86,2
588172,655.35,-0.95,7.49,2.54,-0.49,0,0,0.03,-0.12,-0.53,57.50,2
9451,163.59,0.64,16.91,12.93,-0.08,0.36,23.94,0.00,0.00,1.11,16.00,2
1295060,24.10,3.30,121.45,81.12,2.94,0,34.61,1.84,0.91,4.18,130.80,2
3619560,91.97,2.31,89.09,64.18,2.60,2.08,37.72,1.87,1.04,4.61,91.05,2
1156200,15.30,-4.96,85.99,66.71,5.61,3.48,0,-1.18,0.57,4.91,82.21,2
3737450,13.16,4.72,147.02,89.59,-0.68,1.56,23.16,1.96,1.43,6.20,124.62,2
